anomaly,competition,category name,round,heat,couple,criteria,stdev,threshold,ratio,raw data
yes,144,Rock'n'Roll-Main Class Start,Final,5,371,Acro 3,11.79,10.8,1.0916666666666666,"[-50.0, -75.0, -50.0]"
,144,Rock'n'Roll-Main Class Start,Final,5,371,Acro 4,4.71,10.8,0.43611111111111106,"[-35.0, -25.0, -25.0]"
yes,144,Rock'n'Roll-Main Class Start,Final,5,371,Acro 5,11.79,10.8,1.0916666666666666,"[-50.0, -75.0, -50.0]"
yes,144,Rock'n'Roll-Main Class Start,Final,5,371,Acro 6,16.5,10.8,1.5277777777777777,"[-35.0, -75.0, -50.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 1,2.36,10.8,0.2185185185185185,"[-10.0, -5.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 2,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 3,0.0,10.8,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 4,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 5,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,362,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 1,4.08,10.8,0.37777777777777777,"[-15.0, -10.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 2,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 3,4.71,10.8,0.43611111111111106,"[-15.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 4,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 5,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,1,181,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 1,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 2,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 3,4.71,10.8,0.43611111111111106,"[-25.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 4,4.71,10.8,0.43611111111111106,"[-35.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 5,0.0,10.8,0.0,"[-75.0, -75.0, -75.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,225,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 1,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 2,6.24,10.8,0.5777777777777777,"[-15.0, -10.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 3,8.16,10.8,0.7555555555555555,"[-35.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 4,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 5,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,2,317,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 1,4.71,10.8,0.43611111111111106,"[-35.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 2,4.71,10.8,0.43611111111111106,"[-25.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 3,8.16,10.8,0.7555555555555555,"[-15.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 4,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 5,6.24,10.8,0.5777777777777777,"[-10.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,224,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 1,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 2,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 3,0.0,10.8,0.0,"[-50.0, -50.0, -50.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 4,9.43,10.8,0.8731481481481481,"[-15.0, -35.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 5,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,3,71,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 1,6.24,10.8,0.5777777777777777,"[-15.0, -25.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 2,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -15.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 3,11.79,10.8,1.0916666666666666,"[-50.0, -75.0, -50.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 4,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 5,4.71,10.8,0.43611111111111106,"[-25.0, -25.0, -35.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,172,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 1,4.08,10.8,0.37777777777777777,"[-10.0, -15.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 2,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 3,4.71,10.8,0.43611111111111106,"[-15.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 4,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 5,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,4,300,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 1,10.8,10.8,1.0,"[-25.0, 0.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 2,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 3,4.08,10.8,0.37777777777777777,"[-10.0, 0.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 4,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 5,7.07,10.8,0.6546296296296296,"[-25.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,363,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 1,10.27,10.8,0.9509259259259258,"[-35.0, -10.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 2,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 3,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 4,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 5,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,First round,5,179,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 1,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -15.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 2,10.8,10.8,1.0,"[-15.0, -35.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 3,6.24,10.8,0.5777777777777777,"[-15.0, -25.0, -10.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 4,11.79,10.8,1.0916666666666666,"[-25.0, -50.0, -25.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 5,10.8,10.8,1.0,"[-10.0, -35.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,181,Acro 6,7.07,10.8,0.6546296296296296,"[-10.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 1,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 2,4.71,10.8,0.43611111111111106,"[-10.0, -10.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 3,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 4,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 5,4.08,10.8,0.37777777777777777,"[-10.0, 0.0, -5.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,362,Acro 6,2.36,10.8,0.2185185185185185,"[-5.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 1,10.27,10.8,0.9509259259259258,"[-15.0, -25.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 2,0.0,10.8,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 3,2.36,10.8,0.2185185185185185,"[-5.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 4,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 5,0.0,10.8,0.0,"[-10.0, -10.0, -10.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,Acro 6,16.5,10.8,1.5277777777777777,"[-35.0, -75.0, -50.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 1,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 2,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 3,6.24,10.8,0.5777777777777777,"[-10.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 4,6.24,10.8,0.5777777777777777,"[-10.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 5,7.07,10.8,0.6546296296296296,"[-25.0, -25.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,224,Acro 6,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 1,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 2,4.08,10.8,0.37777777777777777,"[-5.0, 0.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 3,2.36,10.8,0.2185185185185185,"[-5.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 4,2.36,10.8,0.2185185185185185,"[-5.0, -5.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 5,0.0,10.8,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,363,Acro 6,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 1,6.24,10.8,0.5777777777777777,"[-25.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 2,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 3,6.24,10.8,0.5777777777777777,"[-10.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 4,8.16,10.8,0.7555555555555555,"[-15.0, -25.0, -35.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 5,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,225,Acro 6,4.71,10.8,0.43611111111111106,"[-25.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 1,4.71,10.8,0.43611111111111106,"[-25.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 2,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 3,6.24,10.8,0.5777777777777777,"[-15.0, -10.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 4,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 5,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,224,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 1,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 2,7.07,10.8,0.6546296296296296,"[-15.0, -15.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 3,6.24,10.8,0.5777777777777777,"[-25.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 4,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 5,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,1,317,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 1,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 2,4.71,10.8,0.43611111111111106,"[-15.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 3,9.43,10.8,0.8731481481481481,"[-15.0, -35.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 4,4.71,10.8,0.43611111111111106,"[-25.0, -25.0, -35.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 5,14.72,10.8,1.362962962962963,"[-15.0, -50.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,172,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 1,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 2,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 3,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 4,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 5,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 1,10.27,10.8,0.9509259259259258,"[-15.0, -25.0, 0.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 2,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 3,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 4,7.07,10.8,0.6546296296296296,"[-25.0, -25.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 5,0.0,10.8,0.0,"[-15.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 1,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 2,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 3,6.24,10.8,0.5777777777777777,"[-15.0, -25.0, -10.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 4,10.27,10.8,0.9509259259259258,"[-25.0, -50.0, -35.0]"
yes,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 5,16.5,10.8,1.5277777777777777,"[-15.0, -50.0, -15.0]"
,144,Rock'n'Roll-Main Class Contact Style,Hope round,3,225,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 1,8.5,10.8,0.787037037037037,"[-25.0, -5.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 2,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 3,7.07,10.8,0.6546296296296296,"[-25.0, -10.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 4,4.71,10.8,0.43611111111111106,"[-10.0, -10.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 5,0.0,10.8,0.0,"[-10.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,86,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 1,4.08,10.8,0.37777777777777777,"[-10.0, 0.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 2,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 3,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 4,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 5,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,1,263,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 1,4.71,10.8,0.43611111111111106,"[-15.0, -15.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 2,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 3,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 4,7.07,10.8,0.6546296296296296,"[-10.0, -25.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 5,2.36,10.8,0.2185185185185185,"[-10.0, -5.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,90,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 1,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 2,2.36,10.8,0.2185185185185185,"[-15.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 3,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 4,7.07,10.8,0.6546296296296296,"[-10.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 5,0.0,10.8,0.0,"[-25.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,2,41,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 1,4.71,10.8,0.43611111111111106,"[-25.0, -15.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 2,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 3,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 4,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 5,9.43,10.8,0.8731481481481481,"[-5.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,184,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 1,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 2,6.24,10.8,0.5777777777777777,"[-15.0, -25.0, -10.0]"
yes,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 3,11.79,10.8,1.0916666666666666,"[-25.0, -50.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 4,9.43,10.8,0.8731481481481481,"[-15.0, -35.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 5,4.71,10.8,0.43611111111111106,"[-25.0, -35.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,3,15,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 1,6.24,10.8,0.5777777777777777,"[-15.0, 0.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 2,4.08,10.8,0.37777777777777777,"[-5.0, 0.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 3,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 4,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 5,2.36,10.8,0.2185185185185185,"[-5.0, 0.0, -5.0]"
,144,Rock'n'Roll-Main Class Free Style,First round,4,47,Acro 6,0.0,10.8,0.0,"[-1.0, -1.0, -1.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 1,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 2,6.24,10.8,0.5777777777777777,"[-10.0, 0.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 3,4.71,10.8,0.43611111111111106,"[-15.0, -25.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 4,4.71,10.8,0.43611111111111106,"[-15.0, -15.0, -25.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 5,2.36,10.8,0.2185185185185185,"[-10.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,47,Acro 6,4.08,10.8,0.37777777777777777,"[-5.0, -10.0, -15.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 1,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 2,2.36,10.8,0.2185185185185185,"[-15.0, -10.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 3,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 4,2.36,10.8,0.2185185185185185,"[-10.0, -15.0, -10.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 5,6.24,10.8,0.5777777777777777,"[-10.0, -15.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,2,90,Acro 6,2.36,10.8,0.2185185185185185,"[-5.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 1,4.08,10.8,0.37777777777777777,"[-10.0, -5.0, 0.0]"
,144,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,3,86,Acro 2,4.71,10.8,0.43611111111111106,"[-10.0, 0.0, -10.0]"
